weekend,num.child,distance,rides,games,wait,clean,overall
yes,0,114.6482595,87,73,60,89,47
yes,2,27.01409697,87,78,76,87,65
no,1,63.3009752,85,80,70,88,61
yes,0,25.90993107,88,72,66,89,37
no,4,54.71830687,84,87,74,87,68
no,5,22.67933885,81,79,48,79,27
yes,1,26.64956477,77,73,58,85,40
no,0,11.3001879,82,70,70,83,30
no,0,14.11403286,90,88,79,95,58
yes,3,21.35993973,88,86,55,88,36
yes,1,13.81722626,93,87,85,88,71
yes,4,37.81494691,79,72,64,82,48
no,2,11.81342388,94,81,75,95,75
yes,2,6.09290258,81,90,69,83,46
yes,2,94.10543366,86,75,72,95,59
yes,2,59.89979996,88,83,74,90,63
yes,0,4.627461319,88,72,70,89,38
no,0,6.750466203,83,70,46,84,28
no,2,25.55204661,78,80,75,82,50
no,2,35.4410225,89,82,81,90,70
no,2,13.52182085,92,87,99,93,80
yes,3,26.706306,84,81,74,87,57
yes,4,9.186394489,80,71,65,83,28
yes,0,28.02531581,91,80,86,94,46
yes,3,15.87602722,90,66,83,89,74
no,2,90.4697248,87,89,65,90,59
no,3,32.30153748,76,67,59,80,40
yes,4,28.9924075,80,76,68,80,52
yes,0,8.567691704,92,83,68,97,36
yes,0,15.10169569,86,87,67,93,33
no,2,15.30894462,83,83,64,84,45
yes,1,3.547504064,75,77,84,79,52
yes,0,47.46003122,86,84,73,90,26
no,0,10.47876225,79,82,80,88,34
no,0,163.2194541,79,74,57,81,33
yes,0,9.215395837,88,83,62,94,45
yes,4,6.040529116,87,81,66,91,60
no,0,6.61766845,91,82,99,93,62
no,2,17.23216565,90,89,80,92,63
no,0,46.29183352,94,86,77,91,43
no,2,10.35620871,79,72,57,81,42
yes,1,17.12370136,80,83,80,89,70
yes,3,1.489013815,80,79,61,81,45
no,2,20.92555576,84,78,67,89,53
no,2,4.355357841,86,92,49,86,42
yes,0,19.13632437,84,58,63,85,23
yes,0,21.94998575,82,76,68,93,43
no,0,21.26115844,81,75,84,86,37
yes,2,7.938704686,84,76,70,91,66
no,0,4.173249803,89,71,73,87,38
no,1,49.16857157,90,82,62,89,56
no,2,36.83276868,85,81,91,89,64
no,4,10.11118413,87,89,88,89,68
no,2,3.803685414,88,85,84,100,85
yes,2,19.68027276,76,57,56,74,7
yes,2,6.592388415,76,64,57,81,37
yes,2,63.29248214,98,87,89,100,100
yes,0,6.219881758,79,75,61,83,25
yes,0,27.85703171,93,89,100,94,50
yes,0,27.80218863,85,70,76,88,46
no,2,14.32715919,76,67,51,82,28
yes,0,5.385646767,90,86,73,91,46
yes,2,121.6145843,76,62,64,81,37
yes,1,129.9751472,100,100,80,95,91
no,2,8.336565744,83,76,76,87,45
yes,3,15.41844042,84,79,73,89,56
yes,4,6.629650743,88,84,63,89,54
no,5,70.90442192,83,92,76,93,72
yes,1,45.34022316,86,87,62,91,61
yes,4,32.35608207,82,77,52,87,24
no,2,24.79881459,87,92,70,87,59
no,0,17.98303716,86,76,94,87,40
no,5,10.14223769,87,67,86,91,69
no,2,93.33306646,90,96,67,99,62
yes,4,24.39497501,95,96,84,96,72
yes,2,16.93162935,84,85,65,83,36
yes,2,29.50600988,92,87,87,100,71
no,3,9.523929721,74,69,55,83,21
